2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000528.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000351.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000540.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000192.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000183.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000273.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000144.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000006.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000378.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000084.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000171.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000453.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000309.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000114.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000408.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000591.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000090.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000321.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000366.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000291.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000087.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000315.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000342.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000345.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000078.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000042.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000393.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000531.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000198.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000234.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000276.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000057.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000216.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000177.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000444.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000450.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_8/frame000300.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000210.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000537.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000654.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000585.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000414.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000330.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000594.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000132.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000510.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000372.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000588.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000102.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000324.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000390.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000105.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000771.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000147.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000579.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000327.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000036.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000759.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000000.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000780.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000096.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000723.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000429.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000051.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000564.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000237.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000111.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000159.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000747.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000033.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000099.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000405.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000258.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000477.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000462.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000303.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000852.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000666.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000768.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000756.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000522.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000792.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000552.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000819.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000423.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000387.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000240.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000501.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000435.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000618.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000021.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000675.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000471.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000651.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000690.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000228.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000543.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000741.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000816.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000072.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000774.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000207.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000624.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000582.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000060.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000735.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000744.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000576.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000063.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000831.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000066.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000438.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000483.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000663.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000474.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000642.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000081.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000561.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000333.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000135.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000375.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000231.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000426.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000384.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000786.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000600.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000612.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000693.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000708.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000636.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000804.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000156.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000369.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000168.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000252.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000402.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000381.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000285.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000513.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000363.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000822.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000399.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000189.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000162.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000765.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000855.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000546.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000468.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000549.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000219.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000093.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000639.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000204.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000201.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000486.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000348.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000249.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000441.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000018.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000024.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000417.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000447.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000465.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000495.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000732.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000339.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000027.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000567.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000492.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000681.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000807.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000633.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000009.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000180.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000459.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000312.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000504.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000012.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000480.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000798.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000789.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000069.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000726.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000861.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000609.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000141.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000783.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000801.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000534.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000297.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000570.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000657.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000255.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000525.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000648.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000489.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000048.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000150.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000720.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000075.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000129.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000039.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000360.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000702.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000108.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000834.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000354.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000318.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000015.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000825.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000507.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000795.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000738.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000264.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000282.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000687.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000336.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000519.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000357.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000246.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000558.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000696.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000411.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000705.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000213.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000243.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000867.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000186.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000516.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000597.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000267.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000828.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000222.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000843.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000456.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000279.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000555.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000261.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000420.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000306.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000810.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000711.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000138.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000294.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000672.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000120.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000777.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000603.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000174.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000225.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000396.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000054.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000270.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000684.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000615.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000714.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000117.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000432.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000165.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000030.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000630.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000153.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000498.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000195.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000126.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000123.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000045.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000288.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000573.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000846.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000003.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000528.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000351.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000540.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000192.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000183.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000273.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000699.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000750.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000627.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000144.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000006.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000813.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000378.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000084.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000717.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000171.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000453.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000729.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000837.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000309.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000114.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000408.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000858.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000591.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000849.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000090.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000669.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000645.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000321.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000366.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000864.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000291.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000087.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000315.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000840.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000342.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000753.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000345.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000078.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000042.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000393.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000531.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000198.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000606.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000234.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000276.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000678.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000057.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000216.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000177.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000444.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000450.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000762.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000621.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000300.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_7/frame000660.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000210.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_6/frame000537.xml
